year,month,day,EMBI
2020,12,4,"1,427.50"
2020,12,7,"1,455.67"
2020,12,8,"1,451.79"
2020,12,9,"1,433.93"
2020,12,10,"1,418.22"
2020,12,11,"1,393.89"
2020,12,14,"1,369.40"
2020,12,15,"1,387.46"
2020,12,16,"1,382.34"
2020,12,17,"1,379.98"
2020,12,18,"1,365.17"
2020,12,21,"1,361.81"
2020,12,22,"1,362.66"
2020,12,23,"1,358.10"
2020,12,24,"1,355.88"
2020,12,25,
2020,12,28,"1,361.51"
2020,12,29,"1,367.93"
2020,12,30,"1,372.77"
2020,12,31,"1,367.84"
2021,1,1,
2021,1,4,"1,399.82"
2021,1,5,"1,412.42"
2021,1,6,"1,374.10"
2021,1,7,"1,374.27"
2021,1,8,"1,384.18"
2021,1,11,"1,395.33"
2021,1,12,"1,414.97"
2021,1,13,"1,448.59"
2021,1,14,"1,460.11"
2021,1,15,"1,450.51"
2021,1,18,
2021,1,19,"1,429.06"
2021,1,20,"1,418.54"
2021,1,21,"1,439.74"
2021,1,22,"1,422.34"
2021,1,25,"1,432.52"
2021,1,26,"1,430.35"
2021,1,27,"1,444.16"
2021,1,28,"1,444.07"
2021,1,29,"1,445.30"
2021,2,1,"1,438.22"
2021,2,2,"1,440.42"
2021,2,3,"1,455.21"
2021,2,4,"1,455.10"
2021,2,5,"1,444.60"
2021,2,8,"1,433.81"
2021,2,9,"1,448.34"
2021,2,10,"1,455.61"
2021,2,11,"1,463.08"
2021,2,12,"1,455.99"
2021,2,15,
2021,2,16,"1,496.80"
2021,2,17,"1,473.46"
2021,2,18,"1,481.97"
2021,2,19,"1,487.59"
2021,2,22,"1,500.74"
2021,2,23,"1,513.87"
2021,2,24,"1,505.48"
2021,2,25,"1,499.26"
2021,2,26,"1,510.77"
2021,3,1,"1,511.94"
2021,3,2,"1,542.65"
2021,3,3,"1,546.57"
2021,3,4,"1,552.17"
2021,3,5,"1,590.13"
2021,3,8,"1,597.82"
2021,3,9,"1,638.55"
2021,3,10,"1,647.23"
2021,3,11,"1,630.42"
2021,3,12,"1,593.72"
2021,3,15,"1,569.90"
2021,3,16,"1,551.46"
2021,3,17,"1,532.58"
2021,3,18,"1,536.21"
2021,3,19,"1,517.42"
2021,3,22,"1,512.39"
2021,3,23,"1,522.11"
2021,3,24,"1,572.93"
2021,3,25,"1,565.65"
2021,3,26,"1,571.53"
2021,3,29,"1,575.68"
2021,3,30,"1,598.95"
2021,3,31,"1,588.62"
2021,4,1,"1,589.21"
2021,4,2,
2021,4,5,"1,592.08"
2021,4,6,"1,598.18"
2021,4,7,"1,605.73"
2021,4,8,"1,607.88"
2021,4,9,"1,614.35"
2021,4,12,"1,586.35"
2021,4,13,"1,591.79"
2021,4,14,"1,577.82"
2021,4,15,"1,605.48"
2021,4,16,"1,601.10"
2021,4,19,"1,590.35"
2021,4,20,"1,593.85"
2021,4,21,"1,596.76"
2021,4,22,"1,580.94"
2021,4,23,"1,578.38"
2021,4,26,"1,559.31"
2021,4,27,"1,538.56"
2021,4,28,"1,545.19"
2021,4,29,"1,557.38"
2021,4,30,"1,551.40"
2021,5,3,"1,562.02"
2021,5,4,"1,560.04"
2021,5,5,"1,567.28"
2021,5,6,"1,577.56"
2021,5,7,"1,579.60"
2021,5,10,"1,591.15"
2021,5,11,"1,606.70"
2021,5,12,"1,596.11"
2021,5,13,"1,591.53"
2021,5,14,"1,546.72"
2021,5,17,"1,512.71"
2021,5,18,"1,504.08"
2021,5,19,"1,518.42"
2021,5,20,"1,519.46"
2021,5,21,"1,537.13"
2021,5,24,"1,531.90"
2021,5,25,"1,528.16"
2021,5,26,"1,514.42"
2021,5,27,"1,505.83"
2021,5,28,"1,507.85"
2021,5,31,
2021,6,1,"1,498.02"
2021,6,2,"1,479.77"
2021,6,3,"1,498.25"
2021,6,4,"1,505.88"
2021,6,7,"1,507.10"
2021,6,8,"1,492.08"
2021,6,9,"1,470.46"
2021,6,10,"1,474.40"
2021,6,11,"1,465.80"
2021,6,14,"1,475.62"
2021,6,15,"1,482.75"
2021,6,16,"1,472.65"
2021,6,17,"1,495.85"
2021,6,18,"1,501.49"
2021,6,21,"1,521.60"
2021,6,22,"1,536.47"
2021,6,23,"1,531.87"
2021,6,24,"1,555.57"
2021,6,25,"1,573.04"
2021,6,28,"1,586.87"
2021,6,29,"1,591.72"
2021,6,30,"1,596.31"
2021,7,1,"1,584.63"
2021,7,2,"1,589.77"
2021,7,5,
2021,7,6,"1,606.90"
2021,7,7,"1,602.37"
2021,7,8,"1,611.22"
2021,7,9,"1,600.15"
2021,7,12,"1,599.37"
2021,7,13,"1,589.04"
2021,7,14,"1,582.28"
2021,7,15,"1,594.61"
2021,7,16,"1,594.86"
2021,7,19,"1,620.89"
2021,7,20,"1,606.50"
2021,7,21,"1,596.54"
2021,7,22,"1,597.32"
2021,7,23,"1,581.49"
2021,7,26,"1,587.24"
2021,7,27,"1,601.38"
2021,7,28,"1,599.80"
2021,7,29,"1,592.73"
2021,7,30,"1,590.95"
2021,8,2,"1,594.86"
2021,8,3,"1,594.69"
2021,8,4,"1,589.13"
2021,8,5,"1,580.16"
2021,8,6,"1,572.76"
2021,8,9,"1,578.51"
2021,8,10,"1,564.28"
2021,8,11,"1,564.54"
2021,8,12,"1,538.26"
2021,8,13,"1,566.06"
2021,8,16,"1,589.14"
2021,8,17,"1,589.02"
2021,8,18,"1,589.39"
2021,8,19,"1,603.64"
2021,8,20,"1,597.94"
2021,8,23,"1,571.85"
2021,8,24,"1,547.04"
2021,8,25,"1,537.74"
2021,8,26,"1,541.81"
2021,8,27,"1,538.12"
2021,8,30,"1,508.61"
2021,8,31,"1,512.62"
2021,9,1,"1,492.99"
2021,9,2,"1,481.64"
2021,9,3,"1,486.71"
2021,9,6,
2021,9,7,"1,476.89"
2021,9,8,"1,503.99"
2021,9,9,"1,528.36"
2021,9,10,"1,538.23"
2021,9,13,"1,482.96"
2021,9,14,"1,501.11"
2021,9,15,"1,489.82"
2021,9,16,"1,495.83"
2021,9,17,"1,512.17"
2021,9,20,"1,575.94"
2021,9,21,"1,596.50"
2021,9,22,"1,612.28"
2021,9,23,"1,598.15"
2021,9,24,"1,619.02"
2021,9,27,"1,631.14"
2021,9,28,"1,597.37"
2021,9,29,"1,589.07"
2021,9,30,"1,606.64"
2021,10,1,"1,610.55"
2021,10,4,"1,612.61"
2021,10,5,"1,591.55"
2021,10,6,"1,588.08"
2021,10,7,"1,582.08"
2021,10,8,"1,602.44"
2021,10,11,
2021,10,12,"1,617.36"
2021,10,13,"1,624.50"
2021,10,14,"1,629.03"
2021,10,15,"1,628.81"
2021,10,18,"1,643.71"
2021,10,19,"1,638.73"
2021,10,20,"1,638.10"
2021,10,21,"1,653.09"
2021,10,22,"1,672.23"
2021,10,25,"1,667.30"
2021,10,26,"1,664.19"
2021,10,27,"1,668.73"
2021,10,28,"1,693.60"
2021,10,29,"1,712.14"
2021,11,1,"1,728.42"
2021,11,2,"1,740.69"
2021,11,3,"1,737.26"
2021,11,4,"1,746.03"
2021,11,5,"1,725.74"
2021,11,8,"1,715.71"
2021,11,9,"1,730.80"
2021,11,10,"1,743.65"
2021,11,11,
2021,11,12,"1,734.43"
2021,11,15,"1,684.31"
2021,11,16,"1,706.81"
2021,11,17,"1,723.71"
2021,11,18,"1,740.81"
2021,11,19,"1,749.93"
2021,11,22,"1,780.11"
2021,11,23,"1,797.57"
2021,11,24,"1,821.15"
2021,11,25,
2021,11,26,"1,872.22"
2021,11,29,"1,878.29"
2021,11,30,"1,913.61"
2021,12,1,"1,826.62"
2021,12,2,"1,816.34"
2021,12,3,"1,778.51"
2021,12,6,"1,746.98"
2021,12,7,"1,697.76"
2021,12,8,"1,693.19"
2021,12,9,"1,681.62"
2021,12,10,"1,712.39"
2021,12,13,"1,716.56"
2021,12,14,"1,697.04"
2021,12,15,"1,685.87"
2021,12,16,"1,704.04"
2021,12,17,"1,717.49"
2021,12,20,"1,748.44"
2021,12,21,"1,743.06"
2021,12,22,"1,754.30"
2021,12,23,"1,761.97"
2021,12,24,
2021,12,27,"1,742.55"
2021,12,28,"1,718.36"
2021,12,29,"1,701.83"
2021,12,30,"1,703.18"
2021,12,31,"1,687.80"
2022,1,3,"1,700.69"
2022,1,4,"1,730.92"
2022,1,5,"1,753.49"
2022,1,6,"1,788.39"
2022,1,7,"1,802.32"
2022,1,10,"1,820.95"
2022,1,11,"1,819.77"
2022,1,12,"1,835.11"
2022,1,13,"1,864.31"
2022,1,14,"1,882.04"
2022,1,17,
2022,1,18,"1,890.17"
2022,1,19,"1,880.47"
2022,1,20,"1,906.81"
2022,1,21,"1,916.44"
2022,1,24,"1,961.21"
2022,1,25,"1,927.83"
2022,1,26,"1,896.29"
2022,1,27,"1,903.88"
2022,1,28,"1,756.17"
2022,1,31,"1,722.99"
2022,2,1,"1,739.64"
2022,2,2,"1,725.82"
2022,2,3,"1,757.96"
2022,2,4,"1,779.72"
2022,2,7,"1,784.41"
2022,2,8,"1,769.89"
2022,2,9,"1,766.56"
2022,2,10,"1,775.84"
2022,2,11,"1,813.61"
2022,2,14,"1,800.32"
2022,2,15,"1,762.47"
2022,2,16,"1,737.65"
2022,2,17,"1,759.43"
2022,2,18,"1,709.29"
2022,2,21,
2022,2,22,"1,724.88"
2022,2,23,"1,738.66"
2022,2,24,"1,765.62"
2022,2,25,"1,794.83"
2022,2,28,"1,815.54"
2022,3,1,"1,842.08"
2022,3,2,"1,850.41"
2022,3,3,"1,859.95"
2022,3,4,"1,926.85"
2022,3,7,"1,971.34"
2022,3,8,"1,979.46"
2022,3,9,"1,873.71"
2022,3,10,"1,825.43"
2022,3,11,"1,816.07"
2022,3,14,"1,807.27"
2022,3,15,"1,815.13"
2022,3,16,"1,779.65"
2022,3,17,"1,769.47"
2022,3,18,"1,789.22"
2022,3,21,"1,791.13"
2022,3,22,"1,787.30"
2022,3,23,"1,836.72"
2022,3,24,"1,817.01"
2022,3,25,"1,785.10"
2022,3,28,"1,744.03"
2022,3,29,"1,726.53"
2022,3,30,"1,729.34"
2022,3,31,"1,718.13"
2022,4,1,"1,714.39"
2022,4,4,"1,692.15"
2022,4,5,"1,709.97"
2022,4,6,"1,709.74"
2022,4,7,"1,702.50"
2022,4,8,"1,711.46"
2022,4,11,"1,722.89"
2022,4,12,"1,735.02"
2022,4,13,"1,709.63"
2022,4,14,"1,688.78"
2022,4,15,
2022,4,18,"1,678.68"
2022,4,19,"1,688.63"
2022,4,20,"1,701.41"
2022,4,21,"1,729.76"
2022,4,22,"1,776.18"
2022,4,25,"1,753.52"
2022,4,26,"1,782.44"
2022,4,27,"1,768.29"
2022,4,28,"1,789.27"
2022,4,29,"1,801.40"
2022,5,2,"1,816.80"
2022,5,3,"1,786.09"
2022,5,4,"1,763.24"
2022,5,5,"1,788.11"
2022,5,6,"1,808.34"
2022,5,9,"1,848.54"
2022,5,10,"1,854.48"
2022,5,11,"1,839.55"
2022,5,12,"1,886.87"
2022,5,13,"1,894.62"
2022,5,16,"1,927.09"
2022,5,17,"1,929.85"
2022,5,18,"1,951.13"
2022,5,19,"1,944.45"
2022,5,20,"1,950.83"
2022,5,23,"1,915.92"
2022,5,24,"1,933.67"
2022,5,25,"1,916.66"
2022,5,26,"1,927.59"
2022,5,27,"1,916.09"
2022,5,30,
2022,5,31,"1,917.54"
2022,6,1,"1,911.60"
2022,6,2,"1,896.69"
2022,6,3,"1,893.79"
2022,6,6,"1,907.55"
2022,6,7,"1,930.41"
2022,6,8,"1,969.55"
2022,6,9,"2,044.67"
2022,6,10,"2,042.56"
2022,6,13,"2,124.19"
2022,6,14,"2,124.51"
2022,6,15,"2,111.48"
2022,6,16,"2,198.76"
2022,6,17,"2,212.94"
2022,6,20,
2022,6,21,"2,199.60"
2022,6,22,"2,265.02"
2022,6,23,"2,285.21"
2022,6,24,"2,355.75"
2022,6,27,"2,451.07"
2022,6,28,"2,433.84"
2022,6,29,"2,370.60"
2022,6,30,"2,428.23"
2022,7,1,"2,344.10"
2022,7,4,
2022,7,5,"2,651.57"
2022,7,6,"2,682.81"
2022,7,7,"2,640.61"
2022,7,8,"2,650.64"
2022,7,11,"2,669.44"
2022,7,12,"2,728.18"
2022,7,13,"2,729.25"
2022,7,14,"2,755.71"
2022,7,15,"2,753.71"
2022,7,18,"2,767.19"
2022,7,19,"2,766.44"
2022,7,20,"2,770.27"
2022,7,21,"2,913.48"
2022,7,22,"2,890.24"
2022,7,25,"2,905.46"
2022,7,26,"2,830.81"
2022,7,27,"2,672.41"
2022,7,28,"2,519.01"
2022,7,29,"2,398.10"
2022,8,1,"2,402.81"
2022,8,2,"2,418.82"
2022,8,3,"2,443.74"
2022,8,4,"2,457.70"
2022,8,5,"2,435.77"
2022,8,8,"2,370.70"
2022,8,9,"2,467.94"
2022,8,10,"2,475.95"
2022,8,11,"2,442.32"
2022,8,12,"2,466.65"
2022,8,15,"2,417.30"
2022,8,16,"2,394.95"
2022,8,17,"2,421.94"
2022,8,18,"2,441.21"
2022,8,19,"2,456.01"
2022,8,22,"2,437.75"
2022,8,23,"2,385.95"
2022,8,24,"2,335.53"
2022,8,25,"2,319.50"
2022,8,26,"2,393.98"
2022,8,29,"2,420.19"
2022,8,30,"2,407.34"
2022,8,31,"2,384.90"
2022,9,1,"2,396.39"
2022,9,2,"2,427.11"
2022,9,5,
2022,9,6,"2,354.61"
2022,9,7,"2,350.46"
2022,9,8,"2,335.99"
2022,9,9,"2,318.22"
2022,9,12,"2,304.19"
2022,9,13,"2,316.77"
2022,9,14,"2,328.54"
2022,9,15,"2,334.15"
2022,9,16,"2,381.68"
2022,9,19,"2,380.07"
2022,9,20,"2,393.94"
2022,9,21,"2,397.73"
2022,9,22,"2,439.05"
2022,9,23,"2,523.19"
2022,9,26,"2,590.34"
2022,9,27,"2,690.79"
2022,9,28,"2,640.40"
2022,9,29,"2,753.63"
2022,9,30,"2,800.54"
2022,10,3,"2,707.89"
2022,10,4,"2,703.04"
2022,10,5,"2,753.69"
2022,10,6,"2,764.55"
2022,10,7,"2,796.23"
2022,10,10,
2022,10,11,"2,814.47"
2022,10,12,"2,811.18"
2022,10,13,"2,794.16"
2022,10,14,"2,833.43"
2022,10,17,"2,836.88"
2022,10,18,"2,797.93"
2022,10,19,"2,797.32"
2022,10,20,"2,742.79"
2022,10,21,"2,645.92"
2022,10,24,"2,519.08"
2022,10,25,"2,501.42"
2022,10,26,"2,564.03"
2022,10,27,"2,591.81"
2022,10,28,"2,553.68"
2022,10,31,"2,624.39"
2022,11,1,"2,567.78"
2022,11,2,"2,566.56"
2022,11,3,"2,588.60"
2022,11,4,"2,566.17"
2022,11,7,"2,508.77"
2022,11,8,"2,483.21"
2022,11,9,"2,536.40"
2022,11,10,"2,480.94"
2022,11,11,
2022,11,14,"2,417.47"
2022,11,15,"2,385.47"
2022,11,16,"2,346.23"
2022,11,17,"2,382.85"
2022,11,18,"2,440.47"
2022,11,21,"2,424.78"
2022,11,22,"2,416.66"
2022,11,23,"2,405.29"
2022,11,24,
2022,11,25,"2,401.31"
2022,11,28,"2,384.50"
2022,11,29,"2,318.99"
2022,11,30,
2022,12,1,"2,212.26"
2022,12,2,"2,247.77"
2022,12,5,"2,295.58"
2022,12,6,"2,378.48"
2022,12,7,"2,325.35"
2022,12,8,"2,326.07"
2022,12,9,"2,340.10"
2022,12,12,"2,278.01"
2022,12,13,"2,269.66"
2022,12,14,"2,234.78"
2022,12,15,"2,198.32"
2022,12,16,"2,171.26"
2022,12,19,"2,159.05"
2022,12,20,"2,123.14"
2022,12,21,"2,082.56"
2022,12,22,"2,099.49"
2022,12,23,"2,173.37"
2022,12,26,
2022,12,27,"2,164.71"
2022,12,28,"2,156.88"
2022,12,29,"2,162.44"
2022,12,30,"2,195.82"
2023,1,2,
2023,1,3,"2,153.41"
2023,1,4,"2,087.20"
2023,1,5,"2,119.83"
2023,1,6,"2,117.39"
2023,1,9,"2,082.21"
2023,1,10,"2,046.55"
2023,1,11,"2,006.17"
2023,1,12,"1,998.55"
2023,1,13,"1,990.89"
2023,1,16,
2023,1,17,"1,883.57"
2023,1,18,"1,835.50"
2023,1,19,"1,934.88"
2023,1,20,"1,874.18"
2023,1,23,"1,872.20"
2023,1,24,"1,831.57"
2023,1,25,"1,834.47"
2023,1,26,"1,833.50"
2023,1,27,"1,819.82"
2023,1,30,"1,815.23"
2023,1,31,"1,821.94"
2023,2,1,"1,818.83"
2023,2,2,"1,797.48"
2023,2,3,"1,859.88"
2023,2,6,"1,917.24"
2023,2,7,"1,912.82"
2023,2,8,"1,918.55"
2023,2,9,"1,934.06"
2023,2,10,"1,960.94"
2023,2,13,"1,972.51"
2023,2,14,"1,969.90"
2023,2,15,"2,004.71"
2023,2,16,"2,049.33"
2023,2,17,"2,123.37"
2023,2,20,
2023,2,21,"2,178.80"
2023,2,22,"2,086.37"
2023,2,23,"1,978.73"
2023,2,24,"1,995.23"
2023,2,27,"1,957.48"
2023,2,28,"1,959.62"
2023,3,1,"2,034.75"
2023,3,2,"2,084.99"
2023,3,3,"2,091.32"
2023,3,6,"2,036.71"
2023,3,7,"2,044.58"
2023,3,8,"2,099.17"
2023,3,9,"2,148.30"
2023,3,10,"2,280.04"
2023,3,13,"2,322.36"
2023,3,14,"2,322.52"
2023,3,15,"2,389.52"
2023,3,16,"2,322.11"
2023,3,17,"2,388.09"
2023,3,20,"2,371.51"
2023,3,21,"2,343.42"
2023,3,22,"2,464.89"
2023,3,23,"2,500.84"
2023,3,24,"2,548.47"
2023,3,27,"2,529.05"
2023,3,28,"2,494.74"
2023,3,29,"2,356.59"
2023,3,30,"2,301.79"
2023,3,31,"2,301.83"
2023,4,3,"2,273.87"
2023,4,4,"2,354.76"
2023,4,5,"2,432.68"
2023,4,6,"2,468.65"
2023,4,7,"2,450.91"
2023,4,10,"2,418.30"
2023,4,11,"2,427.01"
2023,4,12,"2,382.68"
2023,4,13,"2,374.07"
2023,4,14,"2,364.08"
2023,4,17,"2,414.59"
2023,4,18,"2,518.46"
2023,4,19,"2,660.97"
2023,4,20,"2,660.24"
2023,4,21,"2,633.60"
2023,4,24,"2,619.26"
2023,4,25,"2,644.33"
2023,4,26,"2,641.98"
2023,4,27,"2,663.55"
2023,4,28,"2,683.58"
2023,5,1,"2,670.59"
2023,5,2,"2,654.61"
2023,5,3,"2,565.79"
2023,5,4,"2,572.25"
2023,5,5,"2,579.30"
2023,5,8,"2,585.58"
2023,5,9,"2,518.17"
2023,5,10,"2,503.61"
2023,5,11,"2,518.53"
2023,5,12,"2,574.47"
2023,5,15,"2,581.61"
2023,5,16,"2,574.11"
2023,5,17,"2,553.74"
2023,5,18,"2,583.77"
2023,5,19,"2,596.41"
2023,5,22,"2,579.98"
2023,5,23,"2,582.63"
2023,5,24,"2,584.41"
2023,5,25,"2,583.59"
2023,5,26,"2,583.75"
2023,5,29,
2023,5,30,"2,555.07"
2023,5,31,"2,594.58"
2023,6,1,"2,617.80"
2023,6,2,"2,548.44"
2023,6,5,"2,515.75"
2023,6,6,"2,388.03"
2023,6,7,"2,334.80"
2023,6,8,"2,381.57"
2023,6,9,"2,379.55"
2023,6,12,"2,337.84"
2023,6,13,"2,298.50"
2023,6,14,"2,333.24"
2023,6,15,"2,356.69"
2023,6,16,"2,358.07"
2023,6,19,
2023,6,20,"2,355.75"
2023,6,21,"2,261.22"
2023,6,22,"2,200.44"
2023,6,23,"2,225.90"
2023,6,26,"2,099.52"
2023,6,27,"2,113.57"
2023,6,28,"2,076.33"
2023,6,29,"2,060.79"
2023,6,30,"2,037.05"
2023,7,3,"1,997.67"
2023,7,4,
2023,7,5,"1,957.41"
2023,7,6,"2,051.78"
2023,7,7,"2,089.65"
2023,7,10,"2,028.79"
2023,7,11,"1,972.67"
2023,7,12,"2,017.13"
2023,7,13,"2,034.85"
2023,7,14,"2,114.93"
2023,7,17,"2,048.75"
2023,7,18,"2,021.81"
2023,7,19,"2,055.19"
2023,7,20,"2,039.03"
2023,7,21,"2,004.56"
2023,7,24,"1,952.96"
2023,7,25,"1,960.67"
2023,7,26,"1,985.90"
2023,7,27,"2,000.19"
2023,7,28,"1,961.66"
2023,7,31,"1,982.30"
2023,8,1,"2,006.10"
2023,8,2,"2,009.17"
2023,8,3,"2,019.38"
2023,8,4,"2,016.00"
2023,8,7,
2023,8,8,
2023,8,9,"1,947.64"
2023,8,10,"1,906.33"
2023,8,11,"1,916.65"
2023,8,14,"2,088.08"
2023,8,15,"2,205.65"
2023,8,16,"2,210.26"
2023,8,17,"2,169.41"
2023,8,18,"2,117.26"
2023,8,21,"2,111.32"
2023,8,22,"2,040.42"
2023,8,23,"2,037.57"
2023,8,24,"2,070.87"
2023,8,25,"2,066.10"
2023,8,28,"2,050.11"
2023,8,29,"2,045.50"
2023,8,30,"2,073.92"
2023,8,31,"2,096.61"
2023,9,1,"2,085.01"
2023,9,4,
2023,9,5,"2,114.61"
2023,9,6,"2,165.28"
2023,9,7,"2,138.69"
2023,9,8,"2,150.88"
2023,9,11,"2,163.50"
2023,9,12,
2023,9,13,
2023,9,14,
2023,9,15,
2023,9,18,"2,175.62"
2023,9,19,"2,184.07"
2023,9,20,"2,244.63"
2023,9,21,"2,346.78"
2023,9,22,"2,358.21"
2023,9,25,"2,372.04"
2023,9,26,"2,375.61"
2023,9,27,"2,391.22"
2023,9,28,"2,488.60"
2023,9,29,"2,538.65"
2023,10,2,"2,590.21"
2023,10,3,"2,642.76"
2023,10,4,"2,700.42"
2023,10,5,"2,726.05"
2023,10,6,"2,674.34"
2023,10,9,
2023,10,10,"2,622.34"
2023,10,11,"2,523.16"
2023,10,12,"2,510.39"
2023,10,13,"2,508.07"
2023,10,16,"2,429.65"
2023,10,17,"2,375.92"
2023,10,18,"2,390.39"
2023,10,19,"2,400.96"
2023,10,20,"2,415.52"
2023,10,23,"2,611.98"